1,10,300,0.5,85
3,16,271,2.9,89
1,13,23,0.2,88
0,10,294,0,85
1,17,19,17,97
0,18,45,2.1,92
-3,10,342,0.2,97
-2,10,18,0.2,91
-2,13,41,0.1,94
1,18,57,1.9,97
1,13,95,5,99
1,20,122,1,97
0,18,115,3.6,96
1,7,170,1.3,100
6,22,167,3.7,100
6,28,161,17.4,98
6,13,259,0.5,96
7,13,254,0.5,94
6,19,122,0.6,95
4,21,115,2.2,93
4,20,148,0.4,87
7,22,311,14.7,95
4,9,303,0,94
4,7,260,2.6,97
3,10,61,0.6,80
3,4,70,0,76
7,22,279,2.4,94
7,18,325,1.6,75
4,20,339,9.1,83
3,15,328,0,63
3,11,312,0,67
4,15,300,0.4,66
5,19,280,11.3,99
2,11,159,3.1,77
6,18,131,1.8,98
7,19,203,4.9,94
8,7,22,0,88
4,8,81,0,87
2,16,58,0.9,82
4,13,26,0.8,77
2,13,38,0.6,72
4,10,354,0,61
4,11,19,0.5,85
4,11,352,0.7,74
6,9,339,0.4,75
5,13,211,5.1,94
5,9,236,4.9,81
4,7,88,1.1,71
5,7,80,3.7,76
3,11,300,1.1,73
4,6,282,0,73
2,11,314,9.4,96
3,15,57,0,80
2,19,102,1.3,79
6,17,151,7.7,98
6,10,148,1.7,98
4,19,279,18.8,99
3,9,82,1.7,86
4,14,326,1.9,80
13,8,147,11.6,94
20,6,302,0.8,59
22,9,132,0,56
22,8,161,1.6,54
23,6,248,1.6,55
17,10,319,6.9,81
16,7,214,3.1,85
15,9,85,8.7,93
16,12,57,10.4,90
15,14,39,1.5,76
16,13,292,0,68
17,12,323,0,53
15,7,217,10,86
15,10,33,0.6,73
18,7,20,0,54
21,5,26,0,56
22,5,16,0,56
18,8,51,3.1,95
14,12,2,0.3,54
17,10,315,0,50
21,6,277,0,48
22,8,260,0,48
22,7,253,0,50
19,11,279,1.5,63
24,4,325,0,53
23,8,143,7.1,61
24,9,239,3.3,51
23,11,232,0.1,49
20,12,282,6.8,66
25,5,212,0,48
21,10,230,4.1,60
23,12,224,11.1,52
20,11,251,0,49
19,20,209,2.1,68
17,14,279,0,57
20,13,226,0.6,50
18,13,222,8.3,86
20,11,249,1.9,56
22,13,224,2.6,66
24,12,195,0.7,61
18,16,277,0.6,56
16,8,40,7.3,89
17,11,98,6,68
18,13,141,14,88
18,19,222,15,85
16,19,240,6.8,94
17,15,267,1.9,79
18,14,206,3.8,94
22,11,212,3.6,69
19,10,193,31.5,98
19,8,229,24.4,65
17,10,48,8.9,90
19,6,302,0,59
19,7,243,1,63
18,11,292,1,78
18,8,292,5.2,98
19,11,280,1.1,88
16,11,266,2.4,85
17,13,297,1.7,77
18,8,222,2.8,76
18,9,264,3.8,71
18,10,292,2.9,73
19,11,268,2,78
16,14,310,16.3,86
17,12,289,1.5,65
18,11,169,3.7,94
19,11,288,2.7,74
19,6,285,1.1,72
18,10,201,4.8,84
18,14,251,1.8,57
17,15,285,1.5,69
17,12,313,8.7,69
14,11,339,13.3,88
19,13,42,11,67
21,8,16,0.2,60
20,13,309,0,61
19,11,200,3.1,59
18,9,256,5.8,62
19,13,218,5.1,55
22,19,195,18.1,85
21,10,232,1.1,58
20,7,271,0.6,60
16,11,265,11.8,88
15,16,263,9.5,84
18,6,245,1.1,62
17,12,60,2.8,61
17,12,316,0.7,57
15,17,282,4.8,81
14,21,312,5,53
16,8,354,0.2,61
19,5,221,0,58
0,14,38,3.4,83
